steel supplier,zone,city,state,rating(out of 5),number of reviews,type of steel,price/kg(rupee),category of tmt bar company,year of establishment,response ,delivery,quality,,,,,,,,,
Shreeji Steel Corporation,east,raipur,chattisgarh,4.3,133,sail tmt bar,53,6,1978,0.79,0.73,0.78,,,,,,,,,
Shreeji Steel Corporation,east,kolkata,west bengal,4.3,1012,sail tmt bar,54,6,1978,0.83,0.83,0.9,,,,,,,,,
Sri Srinivasa Steel & Cements Co.,south,bangalore,karnataka,3.7,39,meenakshi tmt bar,70,1,2005,0.5,0.66,0.71,,,,,,,,,
Green Sky Services Private Limited,east,patna,bihar,3.9,75,sail tmt bar,58,6,2019,0.86,0.86,0.9,,,,,,,,,
Green Sky Services Private Limited,east,patna,bihar,3.9,75,tata tiscon tmt bar,56.5,6,2019,0.86,0.86,0.9,,,,,,,,,
Green Sky Services Private Limited,east,patna,bihar,3.9,75,jindal panther tmt bar,58.8,5,2019,0.86,0.86,0.9,,,,,,,,,
Green Sky Services Private Limited,east,patna,bihar,3.9,75,vizag tmt bar,58,3,2019,0.86,0.86,0.9,,,,,,,,,
Krishna Enterprises,south,hyderabad,telangana,4.4,206,sugana tmt bar,41.8,1,1996,0.79,0.64,0.72,,,,,,,,,
Mahalaxmi Trading Corporation,west,nagpur,maharashtra,4,88,jindal panther tmt bar,65,5,1970,0.85,0.92,1,,,,,,,,,
Jai Raj Steel Distributors,south,hyderabad,telangana,4.6,221,jsw neosteel tmt bar,52,5,2000,0.88,0.88,0.95,,,,,,,,,
Jai Raj Steel Distributors,south,hyderabad,telangana,4.6,221,radha tmt bar,48,2,2000,0.88,0.88,0.95,,,,,,,,,
Jai Raj Steel Distributors,south,hyderabad,telangana,4.6,221,sail tmt bar,50,6,2000,0.88,0.88,0.95,,,,,,,,,
Jai Raj Steel Distributors,south,hyderabad,telangana,4.6,221,tata tiscon tmt bar,62,6,2000,0.88,0.88,0.95,,,,,,,,,
Jai Raj Steel Distributors,south,hyderabad,telangana,4.6,221,vizag tmt bar,49,3,2000,0.88,0.88,0.95,,,,,,,,,
Mahul Industries,west,jabalpur,madhya pradesh,3.5,13,tata tiscon tmt bar,82,6,1986,0.75,0.66,0.66,,,,,,,,,
Mahul Industries,west,jabalpur,madhya pradesh,3.5,13,kamdhenu tmt bar,58,4,1986,0.75,0.66,0.66,,,,,,,,,
Mahul Industries,west,jabalpur,madhya pradesh,3.5,13,sail tmt bar,78,6,1986,0.75,0.66,0.66,,,,,,,,,
Mahul Industries,west,jabalpur,madhya pradesh,3.5,13,jindal panther tmt bar,78,5,1986,0.75,0.66,0.66,,,,,,,,,
R. J. And Sons Marketing Pvt. Ltd.itachali Nagaon,east,nagaon,assam,3.8,45,tata tiscon tmt bar,58,6,1979,0.63,0.71,0.75,,,,,,,,,
Shree Balaji Steel Industry,north,ludhiana,punjab,4,69,jindal panther tmt bar,47,5,2015,0.68,0.75,0.8,,,,,,,,,
Jindal Steel & Power Limited,north,gurugram,haryana,4.3,125,jindal panther tmt bar,66.2,5,1990,0.88,0.82,0.88,,,,,,,,,
Gk Elite Infra,south,bangalore,karnataka,4.9,49,jindal panther tmt bar,60,5,2019,0.8,0.78,0.84,,,,,,,,,
D B Commercial Company,east,bhilai,chattisgarh,4.4,54,sail tmt bar,59.6,6,2002,0.61,0.83,0.87,,,,,,,,,
D B Commercial Company,east,bhilai,chattisgarh,4.4,54,kamdhenu tmt bar,58,4,2002,0.61,0.83,0.87,,,,,,,,,
D B Commercial Company,east,bhilai,chattisgarh,4.4,54,tata tiscon tmt bar,79,6,2002,0.61,0.83,0.87,,,,,,,,,
D B Commercial Company,east,bhilai,chattisgarh,4.4,54,jindal panther tmt bar,58,5,2002,0.61,0.83,0.87,,,,,,,,,
D B Commercial Company,east,bhilai,chattisgarh,4.4,54,jsw neosteel tmt bar,60,5,2002,0.61,0.83,0.87,,,,,,,,,
D B Commercial Company,east,bhilai,chattisgarh,4.4,54,vizag tmt bar,58,3,2002,0.61,0.83,0.87,,,,,,,,,
Shree Shyam Sales,north,ghaziabad,uttar pradesh,3.9,60,kamdhenu tmt bar,51,4,2014,0.53,0.62,0.62,,,,,,,,,
JSK Corporation Private Limited,west,nagpur,maharashtra,3.6,77,sail tmt bar,51.5,6,2013,0.77,0.81,0.77,,,,,,,,,
SKMK Steels LLP,north,ghaziabad,uttar pradesh,4,179,srmb tmt bar,43,4,1994,0.73,0.6,0.78,,,,,,,,,
Steelco Commercial House,west,jaipur,rajasthan,4.2,18,sail tmt bar,44.3,6,2004,0.83,0.8,0.83,,,,,,,,,
Shivam Steel Corporation,east,raipur,chattisgarh,3.6,15,sail tmt bar,47,6,2009,0.57,0.33,0.5,,,,,,,,,
Shivam Steel Corporation,east,raipur,chattisgarh,3.6,15,essar tmt bar,50,3,2009,0.57,0.33,0.5,,,,,,,,,
KLG ecolite,east,kolkata,west bengal,4,745,Jindal Panther Tmt Bar,49,5,2013,0.65,0.7,0.74,,,,,,,,,
KLG ecolite,east,kolkata,west bengal,4,745,kamdhenu tmt bar,57,4,2013,0.65,0.7,0.74,,,,,,,,,
KLG ecolite,east,kolkata,west bengal,4,745,sail tmt bar,55,6,2013,0.65,0.7,0.74,,,,,,,,,
KLG ecolite,east,kolkata,west bengal,4,745,jsw neosteel tmt bar,55.5,5,2013,0.65,0.7,0.74,,,,,,,,,
KLG ecolite,east,kolkata,west bengal,4,745,vizag tmt bar,51,3,2013,0.65,0.7,0.74,,,,,,,,,
Real Ispat And Power Limited,east,raipur,chattisgarh,4.7,15,gk tmt bar,62.04,1,1999,0.5,0.75,0.75,,,,,,,,,
JMD Trading Co.,east,raipur,chattisgarh,4.3,76,sail tmt bar,38.5,6,2021,0.82,0.9,0.92,,,,,,,,,
Mahaveer Cement Agency,west,barmer,rajasthan,4,77,jindal panther tmt bar,50,5,1975,0.76,0.73,0.72,,,,,,,,,
W S Metals,west,mumbai,maharashtra,4.2,50,sail tmt bar,58,6,1990,0.81,0.83,0.8,,,,,,,,,
W S Metals,west,mumbai,maharashtra,4.2,50,jsw neosteel tmt bar,66,5,1990,0.81,0.83,0.8,,,,,,,,,
T. T. & Sons,west,mumbai,maharashtra,4,58,sail tmt bar,58,6,1970,0.72,0.62,0.71,,,,,,,,,
Sancom Composites Llp,west,mumbai,maharashtra,3.6,18,tmt bar,60,1,1988,0.5,0.33,0.33,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,vizag tmt bar,53,3,2010,0.67,0.78,0.78,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,sail tmt bar,49,6,2010,0.67,0.78,0.78,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,jsw neosteel tmt bar,55.5,5,2010,0.67,0.78,0.78,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,trishul tmt bar,48,1,2010,0.67,0.78,0.78,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,kamdhenu tmt bar,51,4,2010,0.67,0.78,0.78,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,tata tiscon tmt bar,57,6,2010,0.67,0.78,0.78,,,,,,,,,
Khinvasara Associates Construction Private Limited,west,mumbai,maharashtra,3.9,151,jindal panther tmt bar,55,5,2010,0.67,0.78,0.78,,,,,,,,,
Mehta Steel Syndicate,west,pune,maharashtra,4.4,59,jsw neosteel tmt bar,54,5,1982,0.93,0.87,1,,,,,,,,,
Manmohan Ispat Private Limited,west,pune,maharashtra,4.2,206,jsw neosteel tmt bar,60,5,1982,0.66,0.6,0.83,,,,,,,,,
J & T Enterprise,west,rajkot,gujarat,4.4,32,tmt bar,66.5,1,2018,0.85,0.5,0.66,,,,,,,,,
shrey steel,west,ahemdabad,gujarat,4.3,26,tmt bar,53.5,1,2008,0.5,0.6,0.66,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,tata tiscon tmt bar,63.5,6,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,jindal panther tmt bar,47,5,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,sail tmt bar,57.5,6,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,jyoti tmt bar,50.8,2,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,prime gold tmt bar,49,1,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,essar tmt bar,52.9,3,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,jsw neosteel tmt bar,58.5,5,2016,0.88,0.88,0.85,,,,,,,,,
Shree Shyam Steels,north,ludhiana,punjab,4.3,55,kamdhenu tmt bar,49.8,4,2016,0.88,0.88,0.85,,,,,,,,,
DP Sasles corporation,north ,ludhiana,punjab,4.2,54,jindal panther tmt bar,47,5,1982,0.62,0.66,0.75,,,,,,,,,
Nav Bharat Enterprises,north,ghaziabad,uttar pradesh,4,88,sail tmt bar,54,6,1988,0.65,0.66,0.66,,,,,,,,,
Friends Ispat Limited,west,ahemdabad,gujarat,3.9,10,friends tmt bar,62.8,1,1998,0.66,1,0.66,,,,,,,,,
Allied Business Corporation,west,udaipur,rajasthan,4.3,82,kamdhenu tmt bar,54.5,4,2002,0.84,0.93,0.92,,,,,,,,,
Allied Business Corporation,west,udaipur,rajasthan,4.3,82,jsw neosteel tmt bar,59.5,5,2002,0.84,0.93,0.92,,,,,,,,,
Allied Business Corporation,west,udaipur,rajasthan,4.3,82,sail tmt bar,60,6,2002,0.84,0.93,0.92,,,,,,,,,
Shyam Sales Enterprises,west,jaipur,rajasthan,3.9,65,sail tmt bar,58,6,1995,0.9,0.9,0.8,,,,,,,,,
Shyam Sales Enterprises,west,jaipur,rajasthan,3.9,65,jsw neosteel tmt bar,62,5,1995,0.9,0.9,0.8,,,,,,,,,
Shyam Sales Enterprises,west,jaipur,rajasthan,3.9,65,jindal panther tmt bar,52,5,1995,0.9,0.9,0.8,,,,,,,,,
Shyam Sales Enterprises,west,jaipur,rajasthan,3.9,65,vizag tmt bar,62,3,1995,0.9,0.9,0.8,,,,,,,,,
